+--------+-----------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------------------+-------+-------+
| commit |          user         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        changed_objects                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |  top 10 pred  |         score          | top 3 | top 5 |
|  281   | johny.mattsson+github |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [274]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |  (275, 0.753) | 0.0028033352501437778  |   0   |   0   |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (273, 0.733) |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |   (188, 0.7)  |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (135, 0.686) |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (477, 0.681) |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (208, 0.661) |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (183, 0.622) |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (165, 0.616) |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (167, 0.616) |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (171, 0.616) |                        |       |       |
|  282   | johny.mattsson+github |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [49, 65, 66, 279, 289]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |  (275, 0.753) |  0.013132648275274016  |   0   |   0   |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (273, 0.732) |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |   (188, 0.7)  |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (477, 0.691) |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (135, 0.686) |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (208, 0.661) |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (183, 0.622) |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (165, 0.616) |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (167, 0.616) |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (171, 0.616) |                        |       |       |
|  283   |         Terry         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [135, 267, 392, 338]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |  (273, 0.743) |  0.01826747032564633   |   0   |   0   |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (745, 0.604) |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (683, 0.604) |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (873, 0.601) |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (408, 0.456) |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (278, 0.361) |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (338, 0.342) |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (135, 0.328) |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (405, 0.322) |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (275, 0.322) |                        |       |       |
|  287   |         Terry         |                                                                                                                                                                                                                                                                                                                                                                                                                                     [49, 65, 66, 477, 162, 164, 219, 179, 183, 186, 187, 193, 200, 203, 216, 212, 267, 269, 683, 632, 479, 648, 662, 745, 270, 271, 873, 272, 178, 408, 274, 275, 276, 277, 658, 672, 673, 674, 675, 409, 278, 684, 480, 279, 689, 280, 667, 445, 282, 284, 392, 393, 289, 290, 300, 341]                                                                                                                                                                                                                                                                                                                                                                                                                                      |  (273, 0.748) |   0.1694491940596717   |   2   |   3   |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (408, 0.634) |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (278, 0.561) |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (280, 0.559) |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (338, 0.503) |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (405, 0.502) |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (135, 0.457) |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (206, 0.405) |                        |       |       |
